league,year,position,team,matches,scored,conceded,pts,xG,xGA,pressure,oppo_pressure,xpts,pts_per_game
La_liga,2014,1,Barcelona,38,110,21,94,102.98015200000002,28.44429270000001,5.683534703382723,16.367592989090525,94.08129999999998,2.473684210526316
La_liga,2014,2,Real Madrid,38,118,38,92,95.766243,42.607198,10.209085456325049,12.929510106152213,81.7489,2.4210526315789473
La_liga,2014,3,Atletico Madrid,38,67,29,78,57.04767,29.069107100000004,8.982028430893806,9.237090640679776,73.13530000000003,2.0526315789473686
La_liga,2014,4,Valencia,38,70,32,77,55.06250000000001,39.392572,8.709827299105736,7.870224725817145,63.7068,2.026315789473684
La_liga,2014,5,Sevilla,38,71,45,76,69.52662400000001,47.86274200000001,8.276147614918786,9.477804782000849,67.38669999999999,2.0
La_liga,2014,6,Villarreal,38,48,37,60,56.767999,40.70181300000001,10.072084889245293,8.679659582326257,62.73629999999999,1.5789473684210527
La_liga,2014,7,Athletic Club,38,42,41,55,45.54215069999999,44.1067075,7.462405547667463,9.403964980727908,53.3585,1.4473684210526316
La_liga,2014,8,Celta Vigo,38,47,44,51,58.887332000000015,51.77713800000001,6.056172520220022,10.882769437017174,55.04879999999999,1.3421052631578947
La_liga,2014,9,Malaga,38,42,48,50,46.221008000000005,54.130818,7.792069340315364,7.019067941073216,48.512800000000006,1.3157894736842106
La_liga,2014,10,Rayo Vallecano,38,46,68,49,47.790696,70.43346,6.15797837557606,9.73510921556125,43.54550000000001,1.2894736842105263
La_liga,2014,11,Espanyol,38,47,51,49,43.979193,48.30391579999999,9.381753858685476,7.15821740085443,50.384999999999984,1.2894736842105263
La_liga,2014,12,Real Sociedad,38,44,51,46,33.48519699999999,51.15811800000001,8.614234642115408,8.829567437616348,38.78179999999999,1.2105263157894737
La_liga,2014,13,Elche,38,35,62,41,39.61085300000001,58.07177,9.517572254867796,8.623286731035208,40.671800000000005,1.0789473684210527
La_liga,2014,14,Getafe,38,33,64,37,33.9685805,53.673382,10.145485655483892,7.235660297374932,40.10310000000002,0.9736842105263158
La_liga,2014,15,Levante,38,34,67,37,35.3017053,60.270317000000006,12.379267906551258,7.501470880491498,37.60459999999999,0.9736842105263158
La_liga,2014,16,Deportivo La Coruna,38,35,60,35,37.8712378,50.9793042,9.872519602819812,7.921498201535552,43.52490000000001,0.9210526315789473
La_liga,2014,17,Granada,38,29,64,35,37.38727509999999,54.283784,8.924796294868555,7.551742401644589,45.7345,0.9210526315789473
La_liga,2014,18,Eibar,38,34,55,35,29.560106899999997,53.71796199999999,9.636161419876489,8.056607783421207,35.65370000000001,0.9210526315789473
La_liga,2014,19,Almeria,38,35,64,32,38.6699445,58.866805000000014,8.761424561450733,6.230163608502944,39.325500000000005,0.8421052631578947
La_liga,2014,20,Cordoba,38,22,68,20,29.7645145,57.33977600000001,11.606826266670415,7.530367498117108,36.2912,0.5263157894736842
La_liga,2015,1,Barcelona,38,112,29,91,113.59827,34.029090100000005,6.012151909468335,15.064389542698626,94.37999999999998,2.3947368421052633
La_liga,2015,2,Real Madrid,38,110,34,90,90.454148,45.233782,9.251966893412057,14.571880585412604,79.09270000000002,2.3684210526315788
La_liga,2015,3,Atletico Madrid,38,63,18,88,54.92736500000001,27.797052,8.834883908940133,9.045123902718023,72.28030000000001,2.3157894736842106
La_liga,2015,4,Villarreal,38,44,35,64,40.488814,41.63078800000001,9.924385958226544,9.034771594108914,52.1071,1.6842105263157894
La_liga,2015,5,Athletic Club,38,58,45,62,53.89661400000001,45.326224,8.112320106464502,9.674713458534471,58.23810000000002,1.631578947368421
La_liga,2015,6,Celta Vigo,38,51,59,60,50.20347,51.98172580000002,6.435314606547314,11.222888296863315,53.081,1.5789473684210527
La_liga,2015,7,Sevilla,38,51,50,52,62.97063399999999,46.0882856,8.600500029023523,8.957717525987354,63.6363,1.368421052631579
La_liga,2015,8,Malaga,38,38,35,48,45.751884,45.25460600000001,7.83013294058133,7.261826846638326,53.08010000000001,1.263157894736842
La_liga,2015,9,Real Sociedad,38,45,48,48,47.947144,48.036505000000005,8.157426954128175,9.268504881207772,52.7503,1.263157894736842
La_liga,2015,10,Real Betis,38,34,52,45,40.112455100000005,64.394609,11.124883653663153,6.627317033432555,40.48800000000001,1.1842105263157894
La_liga,2015,11,Valencia,38,46,48,44,50.50809900000001,61.685717,9.061171747361186,7.278318840048795,46.72509999999999,1.1578947368421053
La_liga,2015,12,Las Palmas,38,45,53,44,38.676393,59.23681529999999,10.07955223579162,8.927858357891036,41.17930000000001,1.1578947368421053
La_liga,2015,13,Espanyol,38,40,74,43,46.09186,60.84227799999999,8.504199708180982,7.50859744963642,43.1508,1.131578947368421
La_liga,2015,14,Eibar,38,49,61,43,52.916666,50.580983,7.804410334637702,7.974348621324925,54.02529999999999,1.131578947368421
La_liga,2015,15,Deportivo La Coruna,38,45,61,42,43.74708699999999,52.374037,11.324321016787865,8.739138471099285,46.07909999999999,1.105263157894737
La_liga,2015,16,Sporting Gijon,38,40,62,39,42.5678716,60.61672700000001,11.566715504623808,6.814093478366836,40.6074,1.0263157894736843
La_liga,2015,17,Granada,38,46,69,39,41.353233,62.37492,8.999244943285099,7.2419761155766595,38.4994,1.0263157894736843
La_liga,2015,18,Rayo Vallecano,38,52,73,38,52.25944080000001,65.08895700000002,6.963565825291231,9.27039521927305,45.77530000000001,1.0
La_liga,2015,19,Getafe,38,37,67,36,41.773186,63.348645,9.866715449685875,7.230706595147383,40.87899999999999,0.9473684210526315
La_liga,2015,20,Levante,38,37,70,32,39.2222133,63.54510100000001,10.851727587375509,7.591024497509575,37.3269,0.8421052631578947
La_liga,2016,1,Real Madrid,38,106,41,93,90.86640999999996,36.862559,9.74243924598858,13.407533416463902,86.1701,2.4473684210526314
La_liga,2016,2,Barcelona,38,116,37,90,93.55159400000002,31.315663300000004,6.702330217409409,15.710111355512122,87.95349999999999,2.3684210526315788
La_liga,2016,3,Atletico Madrid,38,70,27,78,60.6589,31.3361685,9.954443662371872,8.828842703081074,69.10210000000001,2.0526315789473686
La_liga,2016,4,Sevilla,38,69,49,72,59.09482499999999,38.704635,6.97983493590817,10.788850101732494,66.1788,1.894736842105263
La_liga,2016,5,Villarreal,38,56,33,67,52.228737,43.1643821,11.527583287821749,10.59270360048253,59.57190000000002,1.763157894736842
La_liga,2016,6,Real Sociedad,38,59,53,64,45.58364529999999,43.7127224,7.096117847057872,11.220293953585088,54.93579999999999,1.6842105263157894
La_liga,2016,7,Athletic Club,38,53,43,63,51.081266,40.45537599999999,7.993490614988312,9.94240019558706,60.5416,1.6578947368421053
La_liga,2016,8,Espanyol,38,49,50,56,32.5531964,38.34797899999999,11.62152118436746,8.024812780117776,46.923100000000005,1.4736842105263157
La_liga,2016,9,Alaves,38,41,43,55,42.60110549999998,43.968918,12.401874814323945,7.920983068531751,52.791,1.4473684210526316
La_liga,2016,10,Eibar,38,56,51,54,42.98034800000001,45.1701273,7.8213999262240765,9.458058160776154,50.0492,1.4210526315789473
La_liga,2016,11,Malaga,38,49,55,46,40.369334,47.34811859999999,8.766319809540018,8.537794224195338,45.7466,1.2105263157894737
La_liga,2016,12,Valencia,38,56,65,46,50.33957299999999,50.961089300000005,9.849351042189191,8.670477773416385,53.3876,1.2105263157894737
La_liga,2016,13,Celta Vigo,38,53,69,45,40.48075299999999,55.97525799999999,8.830990180312298,10.243297927267026,42.63019999999999,1.1842105263157894
La_liga,2016,14,Las Palmas,38,53,74,39,40.79691400000001,58.39414600000001,10.230977404818498,10.034511758172991,42.10850000000001,1.0263157894736843
La_liga,2016,15,Real Betis,38,41,64,39,35.715405,48.26806599999999,9.142622111885323,8.284595438721025,44.561800000000005,1.0263157894736843
La_liga,2016,16,Deportivo La Coruna,38,43,61,36,40.99535209999999,48.60422199999999,10.113410391439748,8.90967485577662,51.1573,0.9473684210526315
La_liga,2016,17,Leganes,38,36,55,35,33.1895923,46.3858863,9.207090662466864,7.526390223398837,40.9461,0.9210526315789473
La_liga,2016,18,Sporting Gijon,38,42,72,31,36.354798,64.43206899999998,9.532080707223518,7.762877161177519,33.85989999999999,0.8157894736842105
La_liga,2016,19,Osasuna,38,40,94,22,33.12960600000001,64.82491300000001,11.472048212234006,6.877610706940522,31.6423,0.5789473684210527
La_liga,2016,20,Granada,38,30,82,20,29.686114199999995,74.02516999999999,12.012297570052391,8.256404423687089,26.4951,0.5263157894736842
La_liga,2017,1,Barcelona,38,99,29,93,90.48675199999995,41.62082,9.10988260533254,13.939373439479969,79.43750000000003,2.4473684210526314
La_liga,2017,2,Atletico Madrid,38,58,22,79,50.29048,35.483819999999994,10.56997071624339,9.87349128092797,61.5989,2.0789473684210527
La_liga,2017,3,Real Madrid,38,94,44,76,91.28737,45.097867999999984,9.30338211909132,13.999744400887844,79.9894,2.0
La_liga,2017,4,Valencia,38,65,38,73,57.76337360000001,47.890202,10.62150545054771,8.630357941487558,58.23430000000001,1.9210526315789473
La_liga,2017,5,Villarreal,38,57,50,61,55.669446,54.236571000000005,9.649503439793085,11.54065914189152,54.9601,1.605263157894737
La_liga,2017,6,Real Betis,38,60,61,60,46.715464,49.7602212,9.809805688256075,12.713700427579646,50.5059,1.5789473684210527
La_liga,2017,7,Sevilla,38,49,58,58,61.491078000000016,54.032522,9.087484049432916,11.414897329838332,58.61090000000002,1.5263157894736843
La_liga,2017,8,Getafe,38,42,33,55,49.029457,39.6481411,9.517908178234672,5.579030861649312,57.5273,1.4473684210526316
La_liga,2017,9,Eibar,38,44,50,51,41.42352,45.53158100000002,7.367009279838197,12.008982722435068,50.78559999999999,1.3421052631578947
La_liga,2017,10,Girona,38,50,59,51,52.098753000000016,51.60399700000001,9.570753075196418,8.705767451709619,53.0296,1.3421052631578947
La_liga,2017,11,Celta Vigo,38,59,60,49,54.59000819999999,57.683858,10.474937577601754,11.510223269126156,48.8286,1.2894736842105263
La_liga,2017,12,Espanyol,38,36,42,49,41.576662000000006,53.371869,10.87813887604705,9.337775531243617,44.6792,1.2894736842105263
La_liga,2017,13,Real Sociedad,38,66,59,49,56.348762000000015,51.13120399999997,9.64014974244781,12.743521584429892,55.8397,1.2894736842105263
La_liga,2017,14,Alaves,38,40,50,47,37.879523000000006,58.200749,11.997596010452453,6.875615653453491,39.025400000000005,1.236842105263158
La_liga,2017,15,Levante,38,44,58,46,44.202161,65.115931,12.536207618084712,7.648646963468272,41.8183,1.2105263157894737
La_liga,2017,16,Athletic Club,38,41,49,43,51.785618,50.70784199999999,8.78152695975603,10.213549707871776,54.127,1.131578947368421
La_liga,2017,17,Leganes,38,34,51,43,39.25696089999999,48.7653586,10.806508218307195,7.30629108041208,44.5758,1.131578947368421
La_liga,2017,18,Deportivo La Coruna,38,38,76,29,49.775169,60.873909000000005,11.097662584368916,9.285734990706654,49.15869999999999,0.7631578947368421
La_liga,2017,19,Las Palmas,38,24,74,22,37.87521519999999,74.42937100000002,9.145376239279278,8.97190284321009,31.053200000000007,0.5789473684210527
La_liga,2017,20,Malaga,38,24,61,20,35.876437,60.23637499999997,10.538918104914003,8.20495991141666,35.831599999999995,0.5263157894736842
La_liga,2018,1,Barcelona,38,90,36,87,83.279534,44.93094999999999,9.015263901517136,16.404884844687324,73.96039999999999,2.289473684210526
La_liga,2018,2,Atletico Madrid,38,55,29,76,51.872324000000006,41.434059000000005,11.066204538602875,11.10477810643612,59.4276,2.0
La_liga,2018,3,Real Madrid,38,63,46,68,68.654773,48.67575300000001,8.896578362734848,14.782500589542504,64.7728,1.7894736842105263
La_liga,2018,4,Valencia,38,51,35,61,61.88494899999998,42.854367,12.964657587277864,9.47400670587032,65.16159999999999,1.605263157894737
La_liga,2018,5,Sevilla,38,62,47,59,69.16230599999999,46.71073199999999,10.65203081464584,10.020620488210044,65.07809999999999,1.5526315789473684
La_liga,2018,6,Getafe,38,48,35,59,47.034178,44.226041,8.7669032978593,5.700771442750935,53.1872,1.5526315789473684
La_liga,2018,7,Espanyol,38,48,50,53,50.15734599999999,54.61608600000002,9.856488791776902,9.819171281248202,50.0883,1.394736842105263
La_liga,2018,8,Athletic Club,38,41,45,53,44.441324,47.15881799999999,8.304491872691997,11.302557686903404,50.01219999999999,1.394736842105263
La_liga,2018,9,Real Sociedad,38,45,46,50,47.987101,48.09444,9.943556360727678,9.488771035326913,51.12550000000001,1.3157894736842106
La_liga,2018,10,Alaves,38,39,50,50,40.87301300000001,54.53208800000001,11.228230078782056,7.096709822691347,44.01619999999999,1.3157894736842106
La_liga,2018,11,Real Betis,38,44,52,50,51.677425,53.54473199999999,9.316620850951312,12.38168493475522,52.3904,1.3157894736842106
La_liga,2018,12,Eibar,38,46,50,47,56.63360599999999,47.884205,7.067694653568081,11.224323961604387,56.75300000000002,1.236842105263158
La_liga,2018,13,Leganes,38,37,43,45,41.24928400000001,43.936601,12.471570785777809,9.964576074877924,51.14569999999999,1.1842105263157894
La_liga,2018,14,Levante,38,59,66,44,54.08891299999999,78.86325499999998,10.581995110215344,7.043106727634993,40.23330000000001,1.1578947368421053
La_liga,2018,15,Villarreal,38,49,52,44,54.79973999999998,56.11814799999999,11.152921069614612,11.173710155519863,52.17990000000001,1.1578947368421053
La_liga,2018,16,Celta Vigo,38,53,62,41,48.699852000000014,63.4295,10.772791434260554,11.755188285583776,41.626,1.0789473684210527
La_liga,2018,17,Real Valladolid,38,32,51,41,41.64154699999998,57.647325,11.450773336203998,9.834414454214562,41.7997,1.0789473684210527
La_liga,2018,18,Girona,38,37,53,37,42.986638000000006,55.334056,11.3904531125528,9.8565446351714,45.165600000000005,0.9736842105263158
La_liga,2018,19,SD Huesca,38,43,65,33,51.37756899999998,63.425214,10.221756055844525,8.701259696940419,44.9625,0.868421052631579
La_liga,2018,20,Rayo Vallecano,38,41,70,32,47.233183,62.318235,9.531583380516215,7.522984466152092,43.015,0.8421052631578947
La_liga,2019,1,Real Madrid,38,70,25,87,72.15721800000003,33.146266,9.262201903346336,14.476896911683774,77.6868,2.289473684210526
La_liga,2019,2,Barcelona,38,86,38,82,72.00944899999999,37.82394900000001,8.256988359112638,17.96159753017072,73.1381,2.1578947368421053
La_liga,2019,3,Sevilla,38,54,34,70,55.15550600000001,36.61730099999999,8.411132881656778,12.64235712018878,65.70500000000001,1.8421052631578947
La_liga,2019,4,Atletico Madrid,38,51,27,70,58.700963,31.515192,9.686664573924112,10.994450336769818,72.3506,1.8421052631578947
La_liga,2019,5,Villarreal,38,63,49,60,65.60650100000001,48.589865,10.900010043110614,12.067332101309583,64.05269999999999,1.5789473684210527
La_liga,2019,6,Real Sociedad,38,56,48,56,50.915671,41.885105,8.649489058298103,11.924640540762098,57.17829999999999,1.4736842105263157
La_liga,2019,7,Granada,38,52,45,56,45.02140700000001,43.439237,10.176947001763748,7.772831901195273,52.59689999999999,1.4736842105263157
La_liga,2019,8,Getafe,38,43,37,54,45.191234,43.0233834,7.005995471558769,6.302144663485731,53.78779999999999,1.4210526315789473
La_liga,2019,9,Valencia,38,46,53,53,45.576255,59.073642,14.086310827191369,10.54327310681492,45.42909999999999,1.394736842105263
La_liga,2019,10,Osasuna,38,46,54,52,49.038488,49.580451,9.09790807709116,8.50695229418231,51.50969999999999,1.368421052631579
La_liga,2019,11,Athletic Club,38,41,38,51,42.095595,52.419298,9.713230736697202,10.22501820716951,44.6548,1.3421052631578947
La_liga,2019,12,Levante,38,47,53,49,49.427886000000015,64.249355,12.009367239143124,8.825311085972167,42.879000000000005,1.2894736842105263
La_liga,2019,13,Real Valladolid,38,32,43,42,35.657758,53.937654,12.394396649501951,8.319263140191401,39.3828,1.105263157894737
La_liga,2019,14,Eibar,38,39,56,42,42.34516200000001,54.33281600000001,8.973649108251536,9.55497742436619,42.907,1.105263157894737
La_liga,2019,15,Real Betis,38,48,60,41,48.89852799999999,56.303716,10.36279190146081,11.853481466052177,47.937100000000015,1.0789473684210527
La_liga,2019,16,Alaves,38,34,59,39,38.14706149999999,57.92967600000001,12.210774984466122,7.77015179699216,40.97700000000001,1.0263157894736843
La_liga,2019,17,Celta Vigo,38,37,49,37,40.441183,44.82971099999998,10.544065583484224,9.694045218604684,47.2581,0.9736842105263158
La_liga,2019,18,Leganes,38,30,51,36,38.921846,45.62058899999999,10.913983978351656,7.726034426609586,48.919,0.9473684210526315
La_liga,2019,19,Mallorca,38,40,65,33,40.456310400000014,65.17030700000001,12.74276576459392,7.619622041754323,35.35680000000001,0.868421052631579
La_liga,2019,20,Espanyol,38,27,58,25,37.002815000000005,53.27932349999998,9.44130145852082,10.059594287249787,41.75899999999999,0.6578947368421053
EPL,2014,1,Chelsea,38,73,32,87,68.64332,31.5243441,10.942027381600568,13.419519874764765,75.3172,2.289473684210526
EPL,2014,2,Manchester City,38,83,38,79,75.81544099999999,40.499403,7.982490329660707,15.076978650180658,73.0982,2.0789473684210527
EPL,2014,3,Arsenal,38,71,36,75,69.80259099999999,35.718825,8.660595632132885,13.254168602983585,75.17399999999999,1.9736842105263157
EPL,2014,4,Manchester United,38,62,37,70,54.206860000000006,39.84234699999999,7.648714692806585,15.521976787390887,63.03269999999999,1.8421052631578947
EPL,2014,5,Tottenham,38,58,53,64,52.385284,57.04414800000001,8.000236627612955,11.300693754755406,48.9361,1.6842105263157894
EPL,2014,6,Liverpool,38,52,48,62,51.69722599999999,38.249721,9.913851388098657,12.121980998480746,61.1673,1.631578947368421
EPL,2014,7,Southampton,38,54,33,60,54.965667,39.11352,9.259539710213556,14.879479078026922,62.816600000000015,1.5789473684210527
EPL,2014,8,Swansea,38,46,49,56,40.90123500000002,55.94297000000001,12.826740899371346,11.455201408936118,43.31670000000002,1.4736842105263157
EPL,2014,9,Stoke,38,48,45,54,46.260597,47.03066200000001,10.40575295380508,10.601439594262883,51.97149999999999,1.4210526315789473
EPL,2014,10,Crystal Palace,38,47,51,48,44.756683,45.484365,11.577050645893948,6.582147901642835,50.55699999999998,1.263157894736842
EPL,2014,11,West Ham,38,44,47,47,46.687234,57.402133,12.042642603421289,8.433845139416723,47.21779999999999,1.236842105263158
EPL,2014,12,Everton,38,48,50,47,44.888185,46.182073,10.43277394405528,11.68267727966666,50.91050000000001,1.236842105263158
EPL,2014,13,West Bromwich Albion,38,38,51,44,38.62772909999999,53.748536,13.545803277440628,9.869703280033864,44.7359,1.1578947368421053
EPL,2014,14,Leicester,38,46,55,41,48.20640099999999,56.392116,10.22930804711766,8.019074496473403,44.64,1.0789473684210527
EPL,2014,15,Newcastle United,38,40,63,39,40.221386,51.014275,10.422385092455874,8.840573949187506,45.63050000000001,1.0263157894736843
EPL,2014,16,Aston Villa,38,31,57,38,33.102671,49.706256,16.38689216801628,11.065618930856424,40.8917,1.0
EPL,2014,17,Sunderland,38,31,53,38,37.446153,51.464371,11.42130085028365,8.129491666829585,44.1821,1.0
EPL,2014,18,Hull,38,33,51,35,32.791033,46.99295699999999,14.345146300011589,10.02113135209263,41.3213,0.9210526315789473
EPL,2014,19,Burnley,38,28,53,33,39.372649,57.88885599999999,11.460925785093936,9.979095624616528,39.7959,0.868421052631579
EPL,2014,20,Queens Park Rangers,38,42,73,30,45.72609100000002,65.262558,10.341797302694657,7.591177261189004,40.2773,0.7894736842105263
EPL,2015,1,Leicester,38,68,36,81,68.416034,45.019954000000006,10.099470860074694,8.602384307326625,68.9442,2.1315789473684212
EPL,2015,2,Arsenal,38,65,36,71,73.530928,33.8574794,8.785488141260954,12.218744440189766,77.00869999999999,1.868421052631579
EPL,2015,3,Tottenham,38,69,35,70,63.41936200000001,37.08092899999999,6.677874617248266,11.690425452837244,69.41420000000001,1.8421052631578947
EPL,2015,4,Manchester United,38,49,35,66,45.42421100000001,39.655822000000015,8.065414944805765,12.422403298662497,56.4429,1.736842105263158
EPL,2015,5,Manchester City,38,71,41,66,66.19736,37.469231,8.187992646860565,13.828686092184109,70.13600000000001,1.736842105263158
EPL,2015,6,Southampton,38,59,41,63,56.201605,44.29160900000001,9.649278779400706,12.6290545638685,61.0763,1.6578947368421053
