league,year,position,team,matches,scored,conceded,pts,xG,xGA,pressure,oppo_pressure,xpts,pts_per_game
EPL,2015,7,West Ham,38,65,51,62,54.40056700000002,55.47865699999998,9.667072249799231,9.468405177828751,49.8002,1.631578947368421
EPL,2015,8,Liverpool,38,63,50,60,54.365662000000015,37.8828599,7.915810659939249,11.826111301753327,63.29060000000001,1.5789473684210527
EPL,2015,9,Stoke,38,41,55,51,42.626573,54.34991700000001,10.781819212366424,10.23129191411545,48.30089999999999,1.3421052631578947
EPL,2015,10,Chelsea,38,59,53,50,54.47971900000001,44.626242,9.182035044199774,10.728803005062735,59.6233,1.3157894736842106
EPL,2015,11,Swansea,38,42,52,47,39.958642,53.634229000000026,10.461628263140213,11.532582681920484,42.3999,1.236842105263158
EPL,2015,12,Everton,38,59,55,47,53.98107190000001,54.74880399999999,12.466180236401303,10.7795568775798,52.69149999999999,1.236842105263158
EPL,2015,13,Watford,38,40,50,45,43.19963699999998,51.851501,9.863686054034366,8.335105366131378,48.2545,1.1842105263157894
EPL,2015,14,West Bromwich Albion,38,34,48,43,39.7528703,51.93684600000001,12.340651837171295,7.945136041517219,42.3035,1.131578947368421
EPL,2015,15,Crystal Palace,38,39,51,42,42.50767000000001,52.93888400000001,9.32510323603558,8.56500717089333,44.8943,1.105263157894737
EPL,2015,16,Bournemouth,38,45,67,42,38.705838,53.96870899999999,9.578405587566191,10.792962965632038,43.77229999999999,1.105263157894737
EPL,2015,17,Sunderland,38,48,62,39,40.51717199999999,58.85022230000001,12.603121508943918,8.205901061170623,40.5241,1.0263157894736843
EPL,2015,18,Newcastle United,38,44,65,37,37.605660400000005,55.4230604,12.389467657408057,8.027511230933117,40.2114,0.9736842105263158
EPL,2015,19,Norwich,38,39,67,34,39.187494,58.930607,12.998479691003196,9.060642139166244,39.1777,0.8947368421052632
EPL,2015,20,Aston Villa,38,27,76,17,26.527059399999995,59.009573,13.835949475203492,7.984215614090003,29.814,0.4473684210526316
EPL,2016,1,Chelsea,38,85,33,93,61.796887,28.6189194,11.768276327802845,11.874985897007225,75.737,2.4473684210526314
EPL,2016,2,Tottenham,38,86,26,86,70.065979,33.7819329,7.804758281218535,12.262617801087472,75.37169999999999,2.263157894736842
EPL,2016,3,Manchester City,38,80,39,78,79.851438,29.607516,6.768413985743822,15.409429868572872,85.41309999999999,2.0526315789473686
EPL,2016,4,Liverpool,38,78,42,76,66.63255800000002,37.6523285,7.601823852170674,16.302048314044153,69.8308,2.0
EPL,2016,5,Arsenal,38,77,44,75,63.58125699999999,47.071277,8.525239872267852,14.459881826754543,62.1195,1.9736842105263157
EPL,2016,6,Manchester United,38,54,29,69,57.571359,31.623915,9.507941717022774,13.370097789516432,70.89420000000001,1.8157894736842106
EPL,2016,7,Everton,38,62,44,61,49.6324541,45.78298399999999,10.6987001455215,10.983423180489387,55.7771,1.605263157894737
EPL,2016,8,Bournemouth,38,55,67,46,50.01613400000001,62.992387,11.254612553362756,9.899497946879212,43.174200000000006,1.2105263157894737
EPL,2016,9,Southampton,38,41,48,46,49.9841215,43.08468100000001,9.17566270127496,13.68754797751058,55.685100000000006,1.2105263157894737
EPL,2016,10,West Ham,38,47,64,45,48.245556000000015,59.67157099999998,11.68473426866296,10.386478946133533,46.0425,1.1842105263157894
EPL,2016,11,West Bromwich Albion,38,43,51,45,38.213618,47.90015100000001,15.879628540187444,7.496460216332622,45.5854,1.1842105263157894
EPL,2016,12,Stoke,38,41,56,44,47.87402199999998,48.66872600000001,13.07066702510248,8.701834707990859,52.2932,1.1578947368421053
EPL,2016,13,Leicester,38,48,63,44,44.34083300000001,51.304373000000005,12.374472273759077,8.763966050369527,48.11949999999999,1.1578947368421053
EPL,2016,14,Crystal Palace,38,50,63,41,45.40267000000001,50.031654,9.697307678169034,8.006623519259065,48.4526,1.0789473684210527
EPL,2016,15,Swansea,38,45,70,41,39.49954290000001,65.129661,13.40370431253531,11.5116687638355,36.49079999999999,1.0789473684210527
EPL,2016,16,Watford,38,40,68,40,36.25455790000001,52.61801400000001,10.864119327607108,9.455931084551525,40.62490000000001,1.0526315789473684
EPL,2016,17,Burnley,38,39,55,40,35.591733999999995,55.26861699999999,12.89413708985428,10.13592588789958,38.35810000000001,1.0526315789473684
EPL,2016,18,Hull,38,37,80,34,33.839492,71.77442400000001,15.813960681977466,10.911178505009676,30.7344,0.8947368421052632
EPL,2016,19,Middlesbrough,38,27,53,28,30.930126300000005,55.3013599,11.045008255649469,10.884778386388088,37.25339999999999,0.7368421052631579
EPL,2016,20,Sunderland,38,29,69,24,34.22368,65.66352800000001,13.279815413641384,8.608607633899872,32.2426,0.631578947368421
EPL,2017,1,Manchester City,38,106,27,100,91.43414500000002,24.511917699999994,6.707812141991568,28.897068288668997,91.0893,2.6315789473684212
EPL,2017,2,Manchester United,38,68,28,81,59.043412,43.540152000000006,10.565642595295738,14.153926099562703,62.330700000000014,2.1315789473684212
EPL,2017,3,Tottenham,38,74,36,77,68.91189399999999,35.859433,8.046219158880145,17.19392017025325,76.01619999999998,2.026315789473684
EPL,2017,4,Liverpool,38,84,38,75,77.48511899999998,35.751620700000004,10.410387517267775,23.561771163978104,79.38480000000001,1.9736842105263157
EPL,2017,5,Chelsea,38,62,38,70,59.160689000000005,34.034713700000005,14.886178192640998,14.09810990453578,68.45700000000001,1.8421052631578947
EPL,2017,6,Arsenal,38,74,51,63,72.269335,48.745316,9.584708914993932,17.635081011039908,65.89910000000002,1.6578947368421053
EPL,2017,7,Burnley,38,36,39,54,32.771712,52.156891,14.797303188875771,10.584040244023258,41.00169999999999,1.4210526315789473
EPL,2017,8,Everton,38,44,58,49,43.70751099999999,55.495772,10.952973629356514,11.010696879919056,47.00149999999998,1.2894736842105263
EPL,2017,9,Leicester,38,56,60,47,50.28871369999999,49.35872299999999,12.774865694759631,10.123776059035317,55.85470000000001,1.236842105263158
EPL,2017,10,Crystal Palace,38,45,55,44,56.749704,53.53526900000001,12.478397437828034,8.617741525018115,58.03449999999998,1.1578947368421053
EPL,2017,11,Bournemouth,38,45,61,44,39.99186,64.93248999999999,17.059263015965545,9.736076132665064,37.6404,1.1578947368421053
EPL,2017,12,Newcastle United,38,39,47,44,44.62560799999999,52.472364000000006,14.17395270888467,8.83467527079099,46.23800000000002,1.1578947368421053
EPL,2017,13,West Ham,38,48,68,42,36.80133,58.36886899999997,13.536258654487478,8.8375115523566,39.2592,1.105263157894737
EPL,2017,14,Watford,38,44,64,41,45.847429,53.981191,11.349030609881249,10.876684192218017,46.6939,1.0789473684210527
EPL,2017,15,Brighton,38,34,54,40,37.2144165,53.083801,19.517768296666077,12.624331768203335,40.84720000000001,1.0526315789473684
EPL,2017,16,Huddersfield,38,28,58,37,32.1338432,53.216161,13.613523817938413,10.9018302153819,36.8432,0.9736842105263158
EPL,2017,17,Southampton,38,37,56,36,41.88014700000001,46.555427,10.136473716762742,12.386475630244922,48.71569999999999,0.9473684210526315
EPL,2017,18,Stoke,38,35,68,33,36.754259,65.54098400000001,16.877042179664556,8.427139623303823,36.1678,0.868421052631579
EPL,2017,19,Swansea,38,28,56,33,29.7130847,61.83360399999999,17.52209764775331,11.987337553582778,32.307100000000005,0.868421052631579
EPL,2017,20,West Bromwich Albion,38,31,56,31,35.184401,48.993914,14.579126129001637,9.080831964113832,42.9637,0.8157894736842105
EPL,2018,1,Manchester City,38,95,23,98,93.720559,25.7326041,8.526163727355268,30.46811259810453,90.6406,2.5789473684210527
EPL,2018,2,Liverpool,38,89,22,97,79.45754000000001,29.145105000000004,10.959870865746092,22.161375690580364,83.45409999999998,2.5526315789473686
EPL,2018,3,Chelsea,38,63,39,72,63.968004,38.107687000000006,10.650182661297576,15.995166726004902,71.451,1.894736842105263
EPL,2018,4,Tottenham,38,67,39,71,61.746657000000006,49.146068000000014,9.90848208787457,17.680093699619132,61.43999999999999,1.868421052631579
EPL,2018,5,Arsenal,38,73,51,70,64.79537200000001,57.2974875,10.080325377078491,13.944289085235267,58.9713,1.8421052631578947
EPL,2018,6,Manchester United,38,65,54,66,68.61749799999998,52.30019000000002,11.073851102868892,14.433334468656629,61.85960000000002,1.736842105263158
EPL,2018,7,Wolverhampton Wanderers,38,47,46,57,53.05869160000001,42.691294,15.863031190347195,12.292937802483706,59.9145,1.5
EPL,2018,8,Everton,38,54,46,54,53.86613399999999,49.30978990000001,10.259641140308236,10.972068436971488,55.5378,1.4210526315789473
EPL,2018,9,West Ham,38,52,55,52,47.96052790000002,65.66202299999999,13.315241395849933,10.406222991286182,43.7194,1.368421052631579
EPL,2018,10,Leicester,38,51,48,52,52.11415300000001,44.642585,12.790205225969682,11.480872856407972,56.23779999999999,1.368421052631579
EPL,2018,11,Watford,38,52,59,50,51.73354600000001,63.291170999999984,12.497500664608388,10.361421707280272,46.00149999999999,1.3157894736842106
EPL,2018,12,Crystal Palace,38,51,53,49,50.642166,52.804285,15.408263149673392,9.201229984572498,51.92549999999999,1.2894736842105263
EPL,2018,13,Newcastle United,38,42,48,45,39.9106505,57.545492,14.721739818393583,10.545337655498406,39.2231,1.1842105263157894
EPL,2018,14,Bournemouth,38,56,70,45,58.812899,62.423162,17.27589757710997,10.7522805188485,51.4947,1.1842105263157894
EPL,2018,15,Burnley,38,45,68,40,44.7412159,66.12206499999999,14.485418849050816,10.630246321421213,41.9982,1.0526315789473684
EPL,2018,16,Southampton,38,45,65,39,49.671325,59.27171400000001,12.041886370515885,10.886729318778976,45.10750000000001,1.0263157894736843
EPL,2018,17,Brighton,38,35,60,36,37.027868,62.462145,15.008271843371109,11.455870375765915,36.186,0.9473684210526315
EPL,2018,18,Cardiff,38,34,69,34,41.7697266,66.503167,18.46297272076852,6.019176202017512,37.44920000000001,0.8947368421052632
EPL,2018,19,Fulham,38,34,81,26,42.621864,73.58661000000001,16.566611432665667,12.02167746126583,33.6044,0.6842105263157895
EPL,2018,20,Huddersfield,38,22,76,16,29.002263000000003,67.194016,12.825775161703008,11.01288846175696,29.610599999999994,0.42105263157894735
EPL,2019,1,Liverpool,38,85,33,99,75.19336999999999,39.5728982,8.607605324816856,24.73821177122079,74.27839999999999,2.6052631578947367
EPL,2019,2,Manchester City,38,102,35,81,102.20523300000004,36.99762900000001,9.314521145844106,25.488707363148187,86.75639999999997,2.1315789473684212
EPL,2019,3,Manchester United,38,66,36,66,66.186663,38.05916400000001,10.469858442645348,12.809706836989786,70.99169999999998,1.736842105263158
EPL,2019,4,Chelsea,38,69,54,66,76.227787,41.0882999,9.688095674534624,16.61028638744759,73.4872,1.736842105263158
EPL,2019,5,Leicester,38,67,41,62,61.0171647,47.894043,9.118037457670225,14.196062005440186,61.1553,1.631578947368421
EPL,2019,6,Tottenham,38,61,47,59,49.021303,54.12711099999999,12.802596442319034,11.162358645609949,49.264600000000016,1.5526315789473684
EPL,2019,7,Wolverhampton Wanderers,38,51,40,59,54.223981,37.38927390000001,14.661360314835454,11.554359660360475,63.82129999999997,1.5526315789473684
EPL,2019,8,Arsenal,38,56,48,56,50.82221799999999,57.25226600000001,12.3676535902978,12.98809383353402,50.14710000000001,1.4736842105263157
EPL,2019,9,Burnley,38,43,50,54,49.3468938,53.839223,13.252874445668544,10.472002962455784,49.5405,1.4210526315789473
EPL,2019,10,Sheffield United,38,39,39,54,45.81162100000001,52.04245699999999,15.052348481236344,12.548963064165934,49.3411,1.4210526315789473
EPL,2019,11,Southampton,38,51,60,52,56.496626000000006,56.592573,8.770105439845212,11.179210807205076,56.8654,1.368421052631579
EPL,2019,12,Everton,38,44,56,49,53.710143,49.211622000000006,10.840476016719643,10.87835861384237,55.7761,1.2894736842105263
EPL,2019,13,Newcastle United,38,38,58,44,36.491737,67.02935099999999,21.89675207429297,7.863314414606842,31.917299999999987,1.1578947368421053
EPL,2019,14,Crystal Palace,38,31,50,43,34.447955500000006,57.392237,15.315904463470106,8.344128736599938,38.263000000000005,1.131578947368421
EPL,2019,15,Brighton,38,39,54,41,47.42406100000001,60.41584899999999,11.49976194050647,13.54768290233092,48.02409999999999,1.0789473684210527
EPL,2019,16,West Ham,38,49,62,39,49.0691132,68.323322,14.387997071634642,10.82678511549048,38.747400000000006,1.0263157894736843
EPL,2019,17,Aston Villa,38,41,67,35,45.08898899999999,71.595382,13.377096390596154,8.178343893448428,37.22690000000001,0.9210526315789473
EPL,2019,18,Watford,38,36,64,34,48.56263699999999,59.528113000000005,13.53182821000348,10.267281506106947,47.87369999999999,0.8947368421052632
EPL,2019,19,Bournemouth,38,40,65,34,44.6710449,63.29434499999999,14.2407198503319,9.699333656262937,39.1979,0.8947368421052632
EPL,2019,20,Norwich,38,26,75,21,37.234174900000006,71.60755700000001,14.340708968158872,10.183109569161134,33.12230000000002,0.5526315789473685
Bundesliga,2014,1,Bayern Munich,34,80,18,79,66.20574520000001,21.9387286,5.7614758836951,25.022717234327683,73.61159999999998,2.323529411764706
Bundesliga,2014,2,Wolfsburg,34,72,38,69,58.347731,38.822021000000014,9.13631936895739,10.289876040555049,59.9509,2.0294117647058822
Bundesliga,2014,3,Borussia M.Gladbach,34,53,26,66,51.74157190000001,36.343299,12.751107875771773,12.783803136490745,57.00779999999999,1.9411764705882353
Bundesliga,2014,4,Bayer Leverkusen,34,62,37,61,49.155698999999984,34.720386000000005,5.693288707933904,7.347595314513396,55.33959999999999,1.7941176470588236
Bundesliga,2014,5,Augsburg,34,43,43,49,43.911698,46.659608,7.625899886027387,10.402359973618788,45.496,1.4411764705882353
Bundesliga,2014,6,Schalke 04,34,42,40,48,41.25891579999998,46.961703,9.746071669337567,9.689741879912727,45.0723,1.411764705882353
Bundesliga,2014,7,Borussia Dortmund,34,47,42,46,53.863501,33.3963487,7.622450445684757,12.6559743877135,58.0847,1.3529411764705883
Bundesliga,2014,8,Hoffenheim,34,49,55,44,49.963057,49.99786199999999,7.030917729693938,8.808023630694004,46.03119999999999,1.2941176470588236
Bundesliga,2014,9,Werder Bremen,34,50,65,43,42.673755,52.3792689,9.028959986050252,5.9829699640699845,39.3774,1.2647058823529411
Bundesliga,2014,10,Eintracht Frankfurt,34,56,62,43,47.36971650000002,55.039228,8.22241461869894,7.948487840765021,41.715,1.2647058823529411
Bundesliga,2014,11,FC Cologne,34,34,40,40,32.224092,40.519773999999984,18.076290506348496,9.735606569605444,41.8221,1.1764705882352942
Bundesliga,2014,12,Mainz 05,34,45,47,40,43.912293000000005,48.10898,10.26083434463899,8.519456535546915,44.928,1.1764705882352942
Bundesliga,2014,13,Hannover 96,34,40,56,37,36.429044,46.284096,10.85471880199048,9.148241890408237,41.2505,1.088235294117647
Bundesliga,2014,14,VfB Stuttgart,34,42,60,36,45.639776,48.09999220000002,10.032086009031053,9.610371741570413,44.2593,1.0588235294117647
Bundesliga,2014,15,Hamburger SV,34,25,50,35,32.859179000000005,55.829407,8.40563758863915,7.317976731944661,33.5677,1.0294117647058822
Bundesliga,2014,16,Hertha Berlin,34,36,52,35,32.65643190000001,46.198192500000005,11.58538937468333,6.815630553897546,36.10520000000001,1.0294117647058822
Bundesliga,2014,17,Freiburg,34,36,47,34,38.6880206,45.91067699999999,13.47694860201456,8.307599284306656,43.02140000000001,1.0
Bundesliga,2014,18,Paderborn,34,31,65,31,36.079765,55.77042,11.71960790283736,6.6439865920936585,36.1625,0.9117647058823529
Bundesliga,2015,1,Bayern Munich,34,80,17,88,77.04149699999999,20.7943774,6.563204860159041,23.119248575337444,77.96849999999999,2.588235294117647
Bundesliga,2015,2,Borussia Dortmund,34,82,34,78,83.41023800000002,29.177493100000003,7.698881525654754,18.386425349878408,76.5776,2.2941176470588234
Bundesliga,2015,3,Bayer Leverkusen,34,56,40,60,52.90786900000001,41.2358206,6.165958339644739,8.52166244061262,56.6645,1.7647058823529411
Bundesliga,2015,4,Borussia M.Gladbach,34,67,50,55,53.668954,49.0692208,8.310616036010481,11.97225577364158,50.0596,1.6176470588235294
Bundesliga,2015,5,Schalke 04,34,51,49,52,47.129821,47.88331989999999,9.777486732810322,10.32518994049508,45.6242,1.5294117647058822
Bundesliga,2015,6,Mainz 05,34,46,42,50,47.914203000000015,47.268916,9.405914423665628,8.292618936319146,46.666100000000014,1.4705882352941178
Bundesliga,2015,7,Hertha Berlin,34,42,42,50,35.895022,43.94092599999999,13.359182816591154,10.428040443812073,44.15979999999999,1.4705882352941178
Bundesliga,2015,8,Wolfsburg,34,47,49,45,49.489405000000005,41.618975,10.501648122098596,13.29592171496149,52.38249999999999,1.3235294117647058
Bundesliga,2015,9,FC Cologne,34,38,42,43,42.872219,44.42884599999999,17.18807789533395,10.080804935500463,46.62730000000001,1.2647058823529411
Bundesliga,2015,10,Hamburger SV,34,40,46,41,38.753566000000006,51.185749,8.95887011521937,7.937922783450614,38.6157,1.2058823529411764
Bundesliga,2015,11,Ingolstadt,34,33,42,40,41.0237291,45.819034,7.445723537417102,6.72493037241004,42.92919999999999,1.1764705882352942
Bundesliga,2015,12,Darmstadt,34,38,53,38,39.0313309,51.061428000000014,13.039857723178285,4.394457794857665,39.47309999999999,1.1176470588235294
Bundesliga,2015,13,Werder Bremen,34,50,65,38,50.12382140000001,51.800028000000005,10.17823886774578,6.263669276358435,47.7631,1.1176470588235294
Bundesliga,2015,14,Augsburg,34,42,52,38,42.390457000000005,55.653333,10.919008369773302,9.70521023853808,41.17680000000001,1.1176470588235294
Bundesliga,2015,15,Hoffenheim,34,39,54,37,39.554448,60.40555600000001,10.216986862050062,9.230357901505236,36.1666,1.088235294117647
Bundesliga,2015,16,Eintracht Frankfurt,34,34,52,36,32.9494858,54.31038599999999,11.853060985920076,8.788883883373755,33.5309,1.0588235294117647
Bundesliga,2015,17,VfB Stuttgart,34,50,75,33,57.699662,65.055421,9.745846515292328,9.086825889580426,45.4759,0.9705882352941176
Bundesliga,2015,18,Hannover 96,34,31,62,25,32.4291916,63.57609000000001,13.6245418277933,8.398679305725716,26.4627,0.7352941176470589
Bundesliga,2016,1,Bayern Munich,34,89,22,82,73.908589,27.042341,6.467687757640242,21.219964094030345,73.76219999999999,2.411764705882353
Bundesliga,2016,2,RasenBallsport Leipzig,34,66,39,67,55.0917263,40.063822,7.325248821705507,9.438418607899903,59.53699999999999,1.9705882352941178
Bundesliga,2016,3,Borussia Dortmund,34,72,40,64,74.908462,34.60547830000001,7.852328112641171,13.933248506412426,68.05699999999999,1.8823529411764706
Bundesliga,2016,4,Hoffenheim,34,64,37,62,54.503884,41.442142,9.419683779226414,11.5342576141106,55.44290000000001,1.8235294117647058
Bundesliga,2016,5,Hertha Berlin,34,43,47,49,38.150167,49.38726700000002,11.780293269051718,11.480841554656866,40.40470000000001,1.4411764705882353
Bundesliga,2016,6,FC Cologne,34,51,42,49,45.33552399999999,41.274053,12.653170458887526,8.410501569013014,48.75380000000001,1.4411764705882353
Bundesliga,2016,7,Freiburg,34,42,60,48,39.41105,54.620834,13.263204901609454,9.6668095924269,39.138100000000016,1.411764705882353
Bundesliga,2016,8,Werder Bremen,34,61,64,45,42.99272,60.546285000000005,13.044259385183484,7.620510598785328,38.82170000000001,1.3235294117647058
Bundesliga,2016,9,Borussia M.Gladbach,34,45,49,45,45.82175500000001,44.43866599999999,11.283653801335864,12.481378067136342,47.3139,1.3235294117647058
Bundesliga,2016,10,Schalke 04,34,45,40,43,44.857644,43.870803,9.253571015098236,10.940175942132932,46.36529999999999,1.2647058823529411
Bundesliga,2016,11,Eintracht Frankfurt,34,36,43,42,43.59054099999999,38.332900000000016,8.079183165759172,10.2841845284244,50.6843,1.2352941176470589
Bundesliga,2016,12,Bayer Leverkusen,34,53,55,41,53.104216,50.380264,8.118763344438092,9.692457441748337,49.6337,1.2058823529411764
Bundesliga,2016,13,Augsburg,34,35,51,38,33.88274999999999,52.261885,11.783889089843663,8.127520443504764,34.80509999999999,1.1176470588235294
Bundesliga,2016,14,Hamburger SV,34,33,61,38,31.914013,57.140191,9.26465885661896,6.278069029794092,31.5102,1.1176470588235294
Bundesliga,2016,15,Mainz 05,34,44,55,37,42.36353,43.231438,8.978062600508746,7.412323811428691,46.4748,1.088235294117647
Bundesliga,2016,16,Wolfsburg,34,34,52,37,44.465999,46.85182900000001,12.42098010814292,10.940054561506717,46.379,1.088235294117647
