league,year,position,team,matches,scored,conceded,pts,xG,xGA,pressure,oppo_pressure,xpts,pts_per_game
Bundesliga,2016,17,Ingolstadt,34,36,57,32,44.510902000000016,49.189039,8.215791591426045,7.226474434645627,42.537000000000006,0.9411764705882353
Bundesliga,2016,18,Darmstadt,34,28,63,25,33.906823,68.041058,14.510748772645046,7.027988434104969,26.4719,0.7352941176470589
Bundesliga,2017,1,Bayern Munich,34,92,28,84,76.54890499999999,30.63783501,8.482018588084465,22.416086722169087,73.51970000000001,2.4705882352941178
Bundesliga,2017,2,Schalke 04,34,53,37,63,46.829516,39.4193487,9.815007985403682,9.419936218489813,51.69470000000001,1.8529411764705883
Bundesliga,2017,3,Bayer Leverkusen,34,58,44,55,56.98282599999999,36.921523,9.635306365632232,11.064621769666363,61.53849999999999,1.6176470588235294
Bundesliga,2017,4,Hoffenheim,34,66,48,55,50.71606,45.195158,11.712857246548197,11.589915240816948,49.85540000000001,1.6176470588235294
Bundesliga,2017,5,Borussia Dortmund,34,64,47,55,66.097937,40.855982,8.524170258204336,15.41599850769082,63.15569999999999,1.6176470588235294
Bundesliga,2017,6,RasenBallsport Leipzig,34,57,53,53,51.422302000000016,47.422263,8.640599019390994,9.876323803943286,48.4744,1.5588235294117647
Bundesliga,2017,7,VfB Stuttgart,34,36,36,51,37.912172,39.35057299999999,12.531421540324896,11.2866314998982,46.6683,1.5
Bundesliga,2017,8,Eintracht Frankfurt,34,45,45,49,41.059284,40.90861200000001,9.628260788595746,10.06902952794825,47.19269999999998,1.4411764705882353
Bundesliga,2017,9,Borussia M.Gladbach,34,47,52,47,51.247335,52.08875200000001,12.05473187718202,12.08167056322067,48.93039999999999,1.3823529411764706
Bundesliga,2017,10,Hertha Berlin,34,43,46,43,38.575184500000006,44.714015,12.663579309677829,10.4250071601872,41.8905,1.2647058823529411
Bundesliga,2017,11,Werder Bremen,34,37,40,42,38.50837,43.465298,12.121320787938052,10.278130960859835,42.6959,1.2352941176470589
Bundesliga,2017,12,Augsburg,34,43,46,41,42.262212000000005,40.81558,10.59827670498442,9.517158533155314,45.89750000000001,1.2058823529411764
Bundesliga,2017,13,Hannover 96,34,44,54,39,41.21836900000001,54.36270800000001,11.094258493844292,8.561662271706677,39.58369999999999,1.1470588235294117
Bundesliga,2017,14,Mainz 05,34,38,52,36,31.64673,45.17964200000001,10.78146320483375,7.893671691508704,37.9186,1.0588235294117647
Bundesliga,2017,15,Freiburg,34,32,56,36,36.982345,45.660265,13.677984209734351,9.28863191266408,40.8203,1.0588235294117647
Bundesliga,2017,16,Wolfsburg,34,36,48,33,32.1054943,49.430159,14.01968202634704,10.214229415104295,34.7997,0.9705882352941176
Bundesliga,2017,17,Hamburger SV,34,29,53,31,36.039135210000005,54.05785129999999,9.74350394210997,8.159852639939082,38.5863,0.9117647058823529
Bundesliga,2017,18,FC Cologne,34,35,70,22,41.500611000000006,67.16922300000002,12.323152280277489,10.489036190145132,32.18299999999999,0.6470588235294118
Bundesliga,2018,1,Bayern Munich,34,88,32,78,92.24085700000002,27.4123437,8.642572553455787,30.236540574321232,82.00300000000001,2.2941176470588234
Bundesliga,2018,2,Borussia Dortmund,34,81,44,76,64.99440200000001,42.875457,14.560877751347856,15.57433156498908,62.854000000000006,2.235294117647059
Bundesliga,2018,3,RasenBallsport Leipzig,34,63,29,66,68.24640599999998,39.653422000000006,10.663369039353787,10.54746878770609,63.056700000000006,1.9411764705882353
Bundesliga,2018,4,Bayer Leverkusen,34,69,52,58,61.48967199999999,45.71042799999999,10.264005618192169,15.042458978643568,57.402,1.7058823529411764
Bundesliga,2018,5,Borussia M.Gladbach,34,55,42,55,54.92618900000001,52.86834499999999,16.613169983090764,18.875893984673272,51.3782,1.6176470588235294
Bundesliga,2018,6,Wolfsburg,34,62,50,55,49.49094099999999,49.835679000000006,10.774149849533998,13.034452582184931,47.03530000000001,1.6176470588235294
Bundesliga,2018,7,Eintracht Frankfurt,34,60,48,54,61.84249300000001,51.017874,11.38740030275643,10.680012207908398,54.37570000000001,1.588235294117647
Bundesliga,2018,8,Werder Bremen,34,58,49,53,49.360429,56.70904,11.856144790011268,15.16784381961853,44.36279999999999,1.5588235294117647
Bundesliga,2018,9,Hoffenheim,34,70,52,51,79.954644,53.288005,9.062837225379196,13.833265466365471,62.95599999999999,1.5
Bundesliga,2018,10,Fortuna Duesseldorf,34,49,65,44,49.474933,63.06352,17.284161963000383,10.344535979810232,39.2058,1.2941176470588236
Bundesliga,2018,11,Hertha Berlin,34,49,57,43,50.520192,61.58314800000001,12.126609539600524,12.111640071398451,41.9502,1.2647058823529411
Bundesliga,2018,12,Mainz 05,34,46,57,43,49.214245000000005,62.80341099999998,14.183304967594417,10.580645158882351,39.3397,1.2647058823529411
Bundesliga,2018,13,Freiburg,34,46,61,36,41.225196,61.42939199999999,14.873624937246412,11.06321229552573,35.6689,1.0588235294117647
Bundesliga,2018,14,Schalke 04,34,37,55,33,46.618307,51.93916300000001,11.942048325079872,8.96341887316962,44.15759999999999,0.9705882352941176
Bundesliga,2018,15,Augsburg,34,51,71,32,47.443577000000005,63.79156999999999,11.91881708253246,11.325131883623335,37.0815,0.9411764705882353
Bundesliga,2018,16,VfB Stuttgart,34,32,70,28,37.3775347,62.69824799999999,14.468857258758288,10.838292902221315,31.9873,0.8235294117647058
Bundesliga,2018,17,Hannover 96,34,31,71,21,34.808797,73.12036599999999,18.07376549161944,9.462546960460609,25.2055,0.6176470588235294
Bundesliga,2018,18,Nuernberg,34,26,68,19,35.37174299999999,54.801146,20.304274836579378,11.318299423630194,35.1158,0.5588235294117647
Bundesliga,2019,1,Bayern Munich,34,100,32,82,92.85156200000004,36.471658,8.064507720532765,21.02012425077363,77.32570000000001,2.411764705882353
Bundesliga,2019,2,Borussia Dortmund,34,84,41,69,64.26166400000001,42.02471419999999,12.121839255566243,18.710656277077057,62.48270000000001,2.0294117647058822
Bundesliga,2019,3,RasenBallsport Leipzig,34,81,37,66,76.12656299999999,37.584974,10.691325392453027,14.923453702702018,68.70670000000001,1.9411764705882353
Bundesliga,2019,4,Borussia M.Gladbach,34,66,40,65,73.58177,46.05345600000001,11.758087477113222,12.367936759640438,62.63149999999999,1.911764705882353
Bundesliga,2019,5,Bayer Leverkusen,34,61,44,63,61.88430599999998,49.678883,7.916516873653355,15.849618595392752,54.6178,1.8529411764705883
Bundesliga,2019,6,Hoffenheim,34,53,53,52,56.660719,58.75115999999999,13.01399165870057,13.912956199242227,45.87489999999999,1.5294117647058822
Bundesliga,2019,7,Wolfsburg,34,48,46,49,54.433489,41.90652999999999,10.050284103478017,9.985282502000796,55.6943,1.4411764705882353
Bundesliga,2019,8,Freiburg,34,48,47,48,46.140809,63.37073699999999,15.682417486044065,12.035508800345896,39.1515,1.411764705882353
Bundesliga,2019,9,Eintracht Frankfurt,34,59,60,45,58.33356520000002,50.926053,10.365416662123238,13.252926289865997,52.72250000000001,1.3235294117647058
Bundesliga,2019,10,Hertha Berlin,34,48,59,41,44.29870600000001,55.577931999999976,14.62921271455549,12.29054491076606,39.5544,1.2058823529411764
Bundesliga,2019,11,Union Berlin,34,41,58,41,41.577336,54.941872,12.870872976691366,9.58394249486937,39.32470000000001,1.2058823529411764
Bundesliga,2019,12,Schalke 04,34,38,58,39,35.926041000000005,54.22276,10.874584939221258,10.072686658870436,35.8382,1.1470588235294117
Bundesliga,2019,13,Mainz 05,34,44,65,37,46.18970199999999,62.89802399999999,13.313748612701303,8.883933056026663,39.15,1.088235294117647
Bundesliga,2019,14,Augsburg,34,45,63,36,43.85644999999999,59.11934200000001,16.804007523718226,8.402156690985596,39.7766,1.0588235294117647
Bundesliga,2019,15,FC Cologne,34,51,69,36,49.277536000000005,54.54433400000001,11.448608073363696,10.410441149969085,43.89029999999999,1.0588235294117647
Bundesliga,2019,16,Werder Bremen,34,42,69,31,37.73813700000001,56.939854,12.85206637676376,11.041742680336466,35.11849999999999,0.9117647058823529
Bundesliga,2019,17,Fortuna Duesseldorf,34,36,67,30,35.69057,64.448134,16.81042865268309,11.745077913444373,32.8686,0.8823529411764706
Bundesliga,2019,18,Paderborn,34,37,74,20,38.46536,67.83386800000001,14.440759022097216,9.21968658915103,28.671100000000003,0.5882352941176471
Serie_A,2014,1,Juventus,38,72,24,87,59.077044,29.1296338,8.7150081046635,13.017562914250965,74.78899999999999,2.289473684210526
Serie_A,2014,2,Roma,38,54,31,70,50.85366200000001,36.787303,7.874104958573069,13.878386586129798,62.164100000000005,1.8421052631578947
Serie_A,2014,3,Lazio,38,71,38,69,61.996225,35.871453200000005,7.2826351506046,11.223854818645256,67.79050000000001,1.8157894736842106
Serie_A,2014,4,Fiorentina,38,61,46,64,60.67059499999999,48.502489,7.757887792850762,12.457943089073767,61.11280000000001,1.6842105263157894
Serie_A,2014,5,Napoli,38,70,54,63,64.49538,34.37350100000001,8.836459552417248,13.31287541756252,70.7221,1.6578947368421053
Serie_A,2014,6,Genoa,38,62,47,59,57.321604,60.37169,8.157665555571208,7.375791448035461,50.553500000000014,1.5526315789473684
Serie_A,2014,7,Sampdoria,38,48,42,56,47.58525919999998,48.37017300000001,8.81956395194474,8.672494175134991,52.84649999999999,1.4736842105263157
Serie_A,2014,8,Inter,38,59,48,55,57.168296000000005,44.321354,6.444858083453585,13.7450157694437,60.79549999999999,1.4473684210526316
Serie_A,2014,9,Torino,38,48,45,54,51.778812,42.689975,13.90466896920119,9.980621098931715,56.9478,1.4210526315789473
Serie_A,2014,10,AC Milan,38,56,50,52,47.072551,53.99087000000001,10.174636527270584,9.977120981623903,48.331700000000026,1.368421052631579
Serie_A,2014,11,Palermo,38,53,55,49,54.97283399999998,44.0141317,10.198460100926084,8.922919135197757,58.6772,1.2894736842105263
Serie_A,2014,12,Sassuolo,38,49,57,49,42.9145437,55.185098,9.16240135759207,8.200794189553001,44.0973,1.2894736842105263
Serie_A,2014,13,Verona,38,49,65,46,46.883277,63.409394000000006,12.712678476373256,8.252582459456116,41.9735,1.2105263157894737
Serie_A,2014,14,Chievo,38,28,41,43,33.013623,48.985331,10.139687089062235,6.794036856172734,41.4148,1.131578947368421
Serie_A,2014,15,Empoli,38,46,52,42,49.662924,43.422374000000005,9.221540062531163,9.5528374563833,56.94010000000001,1.105263157894737
Serie_A,2014,16,Udinese,38,43,56,41,34.858852,54.753850999999976,12.72583554978138,8.317547451164094,37.4596,1.0789473684210527
Serie_A,2014,17,Atalanta,38,38,57,37,40.93720600000001,59.400306,10.241281631722387,7.768375111731407,39.263200000000005,0.9736842105263158
Serie_A,2014,18,Cagliari,38,48,68,34,53.916897,54.166985,10.423377094205575,8.591547673331668,53.0495,0.8947368421052632
Serie_A,2014,19,Parma,38,33,75,26,31.765945,60.73810499999999,13.86127028727391,9.676831208698934,31.518400000000007,0.6842105263157895
Serie_A,2014,20,Cesena,38,36,73,24,34.618038799999994,63.079551,11.66108476858419,8.595967224081656,34.7524,0.631578947368421
Serie_A,2015,1,Juventus,38,75,20,91,62.98964899999999,22.998835,8.91936331533308,10.944932426499768,78.74340000000002,2.3947368421052633
Serie_A,2015,2,Napoli,38,80,32,82,69.52683,26.6858098,8.067018105467938,16.60372278860702,79.06689999999999,2.1578947368421053
Serie_A,2015,3,Roma,38,83,41,80,64.42869900000001,39.793531,8.229733511347115,13.486776937034085,69.85099999999998,2.1052631578947367
Serie_A,2015,4,Inter,38,50,38,67,54.29583899999999,44.25022530000002,9.589484058287912,10.851686381094796,58.84150000000001,1.763157894736842
Serie_A,2015,5,Fiorentina,38,60,42,64,53.193085,36.21722189999999,6.820672781987328,12.354877705537069,63.30559999999999,1.6842105263157894
Serie_A,2015,6,Sassuolo,38,49,40,61,47.322888000000006,42.931726,7.886056971802379,8.15148526747286,53.615000000000016,1.605263157894737
Serie_A,2015,7,AC Milan,38,49,43,57,53.906377000000006,40.909083,7.822838896786889,9.279708461709044,60.2906,1.5
Serie_A,2015,8,Lazio,38,52,52,54,55.20889699999999,43.57519199999999,7.765106707470472,10.185990959540607,59.993200000000016,1.4210526315789473
Serie_A,2015,9,Chievo,38,43,45,50,40.58988699999999,51.087573,9.77327958076381,9.68954576804088,45.90559999999999,1.3157894736842106
Serie_A,2015,10,Genoa,38,45,48,46,45.28575829999999,48.62991399999999,8.545101283042674,7.738759717423492,48.634400000000014,1.2105263157894737
Serie_A,2015,11,Empoli,38,40,49,46,37.838529,47.51194999999999,8.394617537600846,8.50945229231146,44.40950000000001,1.2105263157894737
Serie_A,2015,12,Atalanta,38,41,47,45,46.076171,51.409722,8.498916177490594,8.486413554619078,49.4234,1.1842105263157894
Serie_A,2015,13,Torino,38,52,55,45,49.419914000000006,41.29218000000001,11.519641367896652,9.729253674649598,57.5164,1.1842105263157894
Serie_A,2015,14,Bologna,38,33,45,42,35.47868700000001,51.84152299999999,11.045819506603834,9.108502547991586,41.53510000000001,1.105263157894737
Serie_A,2015,15,Sampdoria,38,48,61,40,40.525432,66.193223,10.37229833597954,9.064594649722718,36.56250000000001,1.0526315789473684
Serie_A,2015,16,Palermo,38,38,65,39,36.54812399999999,61.843031,11.954505852792431,6.673317599122888,35.26270000000001,1.0263157894736843
Serie_A,2015,17,Udinese,38,35,60,39,46.309879,51.423825,11.857442525380122,8.03994092057326,48.72689999999999,1.0263157894736843
Serie_A,2015,18,Carpi,38,37,57,38,43.37300779999999,51.79659499999999,11.50154060020045,6.250194416470023,45.1928,1.0
Serie_A,2015,19,Frosinone,38,35,76,31,33.84341899999999,74.23394400000001,9.212314243440044,5.757819794023845,29.3813,0.8157894736842105
Serie_A,2015,20,Verona,38,34,63,28,40.1720139,61.707982,11.321208614388564,8.189984111618598,38.8719,0.7368421052631579
Serie_A,2016,1,Juventus,38,77,27,91,68.736204,23.5971261,9.497837840157576,13.003988643664256,82.86330000000001,2.3947368421052633
Serie_A,2016,2,Roma,38,90,38,87,82.99652500000002,41.07572,8.92483537860806,13.625250801895582,77.39059999999998,2.289473684210526
Serie_A,2016,3,Napoli,38,94,39,86,77.51204599999997,32.160715,10.275383416261326,21.259331174509907,81.2775,2.263157894736842
Serie_A,2016,4,Atalanta,38,62,41,72,61.393222,34.34998199999999,9.714026088344786,10.100492955822531,68.9221,1.894736842105263
Serie_A,2016,5,Lazio,38,74,51,70,65.38642399999999,41.766694,9.8001068208968,12.178812146765802,67.36349999999999,1.8421052631578947
Serie_A,2016,6,AC Milan,38,57,45,63,59.67272199999999,50.206752,9.471376671872072,12.065183815224644,58.87670000000001,1.6578947368421053
Serie_A,2016,7,Inter,38,72,49,62,68.760473,44.775497,8.057059638691765,12.188575893237289,67.65110000000001,1.631578947368421
Serie_A,2016,8,Fiorentina,38,63,57,60,55.137755,53.30412899999999,8.74195284772315,13.689308284087762,55.614700000000006,1.5789473684210527
Serie_A,2016,9,Torino,38,71,66,53,57.396987,61.71546100000002,9.37912124399292,11.003839370328675,48.75099999999999,1.394736842105263
Serie_A,2016,10,Sassuolo,38,60,61,49,50.56918,61.904521,10.710245087534012,8.482836525860732,44.5622,1.2894736842105263
Serie_A,2016,11,Sampdoria,38,49,55,48,46.17491999999999,56.856517,8.897629341391792,11.526173685825343,46.61999999999999,1.263157894736842
Serie_A,2016,12,Cagliari,38,55,76,47,42.4249501,68.31559,12.713377925673926,8.242377751519005,36.1688,1.236842105263158
Serie_A,2016,13,Udinese,38,47,56,45,44.93708,54.66102599999999,15.964506640132266,8.300475761775573,47.2225,1.1842105263157894
Serie_A,2016,14,Chievo,38,43,61,43,42.739706,55.00594400000001,12.937535874018472,10.170138801544544,45.8835,1.131578947368421
Serie_A,2016,15,Bologna,38,40,58,41,36.51112099999999,58.30282830000001,12.31054658106078,10.38452935933406,38.573,1.0789473684210527
Serie_A,2016,16,Genoa,38,38,64,36,45.19648500000001,51.24922130000001,10.944752190981433,10.335232035259772,48.996500000000005,0.9473684210526315
Serie_A,2016,17,Crotone,38,34,58,34,34.168615,61.229476,14.572564222850614,6.913491558889663,33.941599999999994,0.8947368421052632
Serie_A,2016,18,Empoli,38,29,61,32,35.0911016,67.014983,10.26942650025562,8.672303563198952,33.290000000000006,0.8421052631578947
Serie_A,2016,19,Palermo,38,33,77,26,28.915261,60.94130400000001,14.492819162970036,9.045939533105804,30.5223,0.6842105263157895
Serie_A,2016,20,Pescara,38,35,83,15,43.122026,68.40931699999999,12.310839389623531,8.797661201191033,38.0475,0.39473684210526316
Serie_A,2017,1,Juventus,38,86,24,95,59.228735,28.5773573,11.53403221013978,15.573204496158086,73.5058,2.5
Serie_A,2017,2,Napoli,38,77,29,91,70.45362529999998,25.2661629,9.888521338139148,26.967791819482343,82.23240000000001,2.3947368421052633
Serie_A,2017,3,Roma,38,61,28,77,65.626284,38.46324600000001,9.044311925478082,14.654917217960934,69.2438,2.026315789473684
Serie_A,2017,4,Inter,38,66,30,72,60.834829000000006,37.332309,10.530280126849808,15.677608215347652,65.25389999999999,1.894736842105263
Serie_A,2017,5,Lazio,38,89,49,72,66.506443,42.568795,12.115472674823922,12.723401454603229,66.0488,1.894736842105263
Serie_A,2017,6,AC Milan,38,56,42,64,50.87564199999999,36.778873,11.73663158759138,16.52092713186096,62.34580000000001,1.6842105263157894
Serie_A,2017,7,Atalanta,38,57,39,60,64.29462299999999,36.504537,9.078096280069458,11.953860600059112,69.876,1.5789473684210527
Serie_A,2017,8,Fiorentina,38,54,46,57,54.119047,42.1494403,9.091661539621748,13.29575547691113,60.40779999999999,1.5
Serie_A,2017,9,Sampdoria,38,56,60,54,53.1392869,62.25928599999999,10.484228033695498,13.621362761230644,46.866600000000005,1.4210526315789473
Serie_A,2017,10,Torino,38,54,46,54,46.59212399999999,49.1131487,10.178812123634971,10.1915032584996,51.84270000000001,1.4210526315789473
Serie_A,2017,11,Sassuolo,38,29,59,43,47.148854,50.633577900000006,12.840124199932914,8.488107888777348,51.69940000000002,1.131578947368421
Serie_A,2017,12,Genoa,38,33,43,41,42.2084412,42.87156100000001,16.089565862198167,10.708544680565812,50.3793,1.0789473684210527
Serie_A,2017,13,Udinese,38,48,63,40,45.195238,50.712865,13.483404183026307,10.383699507622811,47.34499999999999,1.0526315789473684
Serie_A,2017,14,Chievo,38,36,59,40,34.42060170000001,55.280885,14.188015737687484,11.254856652920418,38.663800000000016,1.0526315789473684
Serie_A,2017,15,Bologna,38,40,52,39,36.11303,48.798334,14.511054492224504,10.25519420239667,43.008500000000005,1.0263157894736843
Serie_A,2017,16,Cagliari,38,33,61,39,38.27256,57.912604,13.1374118235214,10.27893421074122,40.4059,1.0263157894736843
Serie_A,2017,17,SPAL 2013,38,39,59,38,34.6135,60.17533100000001,15.139710644846147,8.961836267621367,35.40950000000001,1.0
Serie_A,2017,18,Crotone,38,40,66,35,33.2399123,59.43262,14.284767028761769,8.071358270720191,35.435,0.9210526315789473
Serie_A,2017,19,Verona,38,30,78,25,33.76321170000001,72.70962,14.788666409276198,8.863356917763047,31.0631,0.6578947368421053
Serie_A,2017,20,Benevento,38,33,84,21,38.209353,77.314788,15.738586035390025,9.437133225666129,30.091800000000006,0.5526315789473685
Serie_A,2018,1,Juventus,38,70,30,90,64.52717999999999,35.032053100000006,10.160174461892913,13.964740610341346,70.92990000000002,2.3684210526315788
Serie_A,2018,2,Napoli,38,74,36,79,68.237943,36.50233649999999,10.724236356146054,18.070187315701816,74.4511,2.0789473684210527
Serie_A,2018,3,Atalanta,38,77,46,69,74.42529300000001,41.849468,8.926904684413559,13.724031476548811,71.88260000000001,1.8157894736842106
Serie_A,2018,4,Inter,38,57,33,69,66.47384799999999,38.401341,9.183001992827656,17.12403833156835,71.74619999999999,1.8157894736842106
Serie_A,2018,5,AC Milan,38,55,36,68,52.16481300000001,41.70170099999999,11.936967300692883,14.05629057453722,60.1064,1.7894736842105263
Serie_A,2018,6,Roma,38,66,48,66,68.394175,52.793821000000015,13.657052678286998,13.705715562099586,62.1298,1.736842105263158
Serie_A,2018,7,Torino,38,52,37,63,46.471205000000005,48.94320499999999,7.604060630869537,8.572115784590984,49.8381,1.6578947368421053
Serie_A,2018,8,Lazio,38,56,46,59,61.265079,46.445482000000005,11.669451189630829,13.172013275267307,61.0383,1.5526315789473684
Serie_A,2018,9,Sampdoria,38,60,51,53,53.194756,54.27488199999999,9.506282647281555,12.864331295295298,50.948200000000014,1.394736842105263
Serie_A,2018,10,Bologna,38,48,56,44,48.100653,51.05562200000001,13.432920082398624,9.090118792411564,48.953500000000005,1.1578947368421053
