League,Year,position,team,matches,pts,xG,xGA,ppda_coef,oppda_coef,deep,deep_allowed
EPL,2017,17,Southampton,38,36,41.88014700000001,46.555427,10.136473716762742,12.386475630244922,225,277
EPL,2017,18,Stoke,38,33,36.754259,65.54098400000001,16.877042179664556,8.427139623303823,189,315
EPL,2017,19,Swansea,38,33,29.7130847,61.83360399999999,17.52209764775331,11.987337553582778,148,301
EPL,2017,20,West Bromwich Albion,38,31,35.184401,48.993914,14.579126129001637,9.080831964113832,140,263
EPL,2018,1,Manchester City,38,98,93.720559,25.7326041,8.526163727355268,30.46811259810453,582,135
EPL,2018,2,Liverpool,38,97,79.45754000000001,29.145105000000004,10.959870865746092,22.161375690580364,431,152
EPL,2018,3,Chelsea,38,72,63.968004,38.107687000000006,10.650182661297576,15.995166726004902,376,188
EPL,2018,4,Tottenham,38,71,61.746657000000006,49.146068000000014,9.90848208787457,17.680093699619132,270,202
EPL,2018,5,Arsenal,38,70,64.79537200000001,57.2974875,10.080325377078491,13.944289085235267,400,253
EPL,2018,6,Manchester United,38,66,68.61749799999998,52.30019000000002,11.073851102868892,14.433334468656629,313,268
EPL,2018,7,Wolverhampton Wanderers,38,57,53.05869160000001,42.691294,15.863031190347195,12.292937802483706,184,220
EPL,2018,8,Everton,38,54,53.86613399999999,49.30978990000001,10.259641140308236,10.972068436971488,211,210
EPL,2018,9,West Ham,38,52,47.96052790000002,65.66202299999999,13.315241395849933,10.406222991286182,261,293
EPL,2018,10,Leicester,38,52,52.11415300000001,44.642585,12.790205225969682,11.480872856407972,205,253
EPL,2018,11,Watford,38,50,51.73354600000001,63.291170999999984,12.497500664608388,10.361421707280272,275,264
EPL,2018,12,Crystal Palace,38,49,50.642166,52.804285,15.408263149673392,9.201229984572498,256,261
EPL,2018,13,Newcastle United,38,45,39.9106505,57.545492,14.721739818393583,10.545337655498406,178,305
EPL,2018,14,Bournemouth,38,45,58.812899,62.423162,17.27589757710997,10.7522805188485,280,313
EPL,2018,15,Burnley,38,40,44.7412159,66.12206499999999,14.485418849050816,10.630246321421213,193,315
EPL,2018,16,Southampton,38,39,49.671325,59.27171400000001,12.041886370515885,10.886729318778976,206,300
EPL,2018,17,Brighton,38,36,37.027868,62.462145,15.008271843371109,11.455870375765915,153,321
EPL,2018,18,Cardiff,38,34,41.7697266,66.503167,18.46297272076852,6.019176202017512,143,357
EPL,2018,19,Fulham,38,26,42.621864,73.58661000000001,16.566611432665667,12.02167746126583,171,335
EPL,2018,20,Huddersfield,38,16,29.002263000000003,67.194016,12.825775161703008,11.01288846175696,133,276
EPL,2019,1,Liverpool,38,99,75.19336999999999,39.5728982,8.607605324816856,24.73821177122079,429,145
EPL,2019,2,Manchester City,38,81,102.20523300000004,36.99762900000001,9.314521145844106,25.488707363148187,547,135
EPL,2019,3,Manchester United,38,66,66.186663,38.05916400000001,10.469858442645348,12.809706836989786,290,178
EPL,2019,4,Chelsea,38,66,76.227787,41.0882999,9.688095674534624,16.61028638744759,326,169
EPL,2019,5,Leicester,38,62,61.0171647,47.894043,9.118037457670225,14.196062005440186,293,203
EPL,2019,6,Tottenham,38,59,49.021303,54.12711099999999,12.802596442319034,11.162358645609949,224,264
EPL,2019,7,Wolverhampton Wanderers,38,59,54.223981,37.38927390000001,14.661360314835454,11.554359660360475,172,193
EPL,2019,8,Arsenal,38,56,50.82221799999999,57.25226600000001,12.3676535902978,12.98809383353402,265,253
EPL,2019,9,Burnley,38,54,49.3468938,53.839223,13.252874445668544,10.472002962455784,145,263
EPL,2019,10,Sheffield United,38,54,45.81162100000001,52.04245699999999,15.052348481236344,12.548963064165934,198,231
EPL,2019,11,Southampton,38,52,56.496626000000006,56.592573,8.770105439845212,11.179210807205076,230,249
EPL,2019,12,Everton,38,49,53.710143,49.211622000000006,10.840476016719643,10.87835861384237,203,215
EPL,2019,13,Newcastle United,38,44,36.491737,67.02935099999999,21.89675207429297,7.863314414606842,132,344
EPL,2019,14,Crystal Palace,38,43,34.447955500000006,57.392237,15.315904463470106,8.344128736599938,225,281
EPL,2019,15,Brighton,38,41,47.42406100000001,60.41584899999999,11.49976194050647,13.54768290233092,242,264
EPL,2019,16,West Ham,38,39,49.0691132,68.323322,14.387997071634642,10.82678511549048,217,308
EPL,2019,17,Aston Villa,38,35,45.08898899999999,71.595382,13.377096390596154,8.178343893448428,186,343
EPL,2019,18,Watford,38,34,48.56263699999999,59.528113000000005,13.53182821000348,10.267281506106947,227,259
EPL,2019,19,Bournemouth,38,34,44.6710449,63.29434499999999,14.2407198503319,9.699333656262937,210,326
EPL,2019,20,Norwich,38,21,37.234174900000006,71.60755700000001,14.340708968158872,10.183109569161134,207,345
Bundesliga,2014,1,Bayern Munich,34,79,66.20574520000001,21.9387286,5.7614758836951,25.022717234327683,388,83
Bundesliga,2014,2,Wolfsburg,34,69,58.347731,38.822021000000014,9.13631936895739,10.289876040555049,172,164
Bundesliga,2014,3,Borussia M.Gladbach,34,66,51.74157190000001,36.343299,12.751107875771773,12.783803136490745,221,198
Bundesliga,2014,4,Bayer Leverkusen,34,61,49.155698999999984,34.720386000000005,5.693288707933904,7.347595314513396,246,108
Bundesliga,2014,5,Augsburg,34,49,43.911698,46.659608,7.625899886027387,10.402359973618788,134,221
Bundesliga,2014,6,Schalke 04,34,48,41.25891579999998,46.961703,9.746071669337567,9.689741879912727,161,214
Bundesliga,2014,7,Borussia Dortmund,34,46,53.863501,33.3963487,7.622450445684757,12.6559743877135,292,112
Bundesliga,2014,8,Hoffenheim,34,44,49.963057,49.99786199999999,7.030917729693938,8.808023630694004,207,206
Bundesliga,2014,9,Werder Bremen,34,43,42.673755,52.3792689,9.028959986050252,5.9829699640699845,182,236
Bundesliga,2014,10,Eintracht Frankfurt,34,43,47.36971650000002,55.039228,8.22241461869894,7.948487840765021,185,227
Bundesliga,2014,11,FC Cologne,34,40,32.224092,40.519773999999984,18.076290506348496,9.735606569605444,137,230
Bundesliga,2014,12,Mainz 05,34,40,43.912293000000005,48.10898,10.26083434463899,8.519456535546915,183,196
Bundesliga,2014,13,Hannover 96,34,37,36.429044,46.284096,10.85471880199048,9.148241890408237,179,198
Bundesliga,2014,14,VfB Stuttgart,34,36,45.639776,48.09999220000002,10.032086009031053,9.610371741570413,143,201
Bundesliga,2014,15,Hamburger SV,34,35,32.859179000000005,55.829407,8.40563758863915,7.317976731944661,138,185
Bundesliga,2014,16,Hertha Berlin,34,35,32.65643190000001,46.198192500000005,11.58538937468333,6.815630553897546,96,196
Bundesliga,2014,17,Freiburg,34,34,38.6880206,45.91067699999999,13.47694860201456,8.307599284306656,229,232
Bundesliga,2014,18,Paderborn,34,31,36.079765,55.77042,11.71960790283736,6.6439865920936585,147,233
Bundesliga,2015,1,Bayern Munich,34,88,77.04149699999999,20.7943774,6.563204860159041,23.119248575337444,353,103
Bundesliga,2015,2,Borussia Dortmund,34,78,83.41023800000002,29.177493100000003,7.698881525654754,18.386425349878408,387,126
Bundesliga,2015,3,Bayer Leverkusen,34,60,52.90786900000001,41.2358206,6.165958339644739,8.52166244061262,243,165
Bundesliga,2015,4,Borussia M.Gladbach,34,55,53.668954,49.0692208,8.310616036010481,11.97225577364158,243,186
Bundesliga,2015,5,Schalke 04,34,52,47.129821,47.88331989999999,9.777486732810322,10.32518994049508,228,197
Bundesliga,2015,6,Mainz 05,34,50,47.914203000000015,47.268916,9.405914423665628,8.292618936319146,194,195
Bundesliga,2015,7,Hertha Berlin,34,50,35.895022,43.94092599999999,13.359182816591154,10.428040443812073,147,181
Bundesliga,2015,8,Wolfsburg,34,45,49.489405000000005,41.618975,10.501648122098596,13.29592171496149,177,195
Bundesliga,2015,9,FC Cologne,34,43,42.872219,44.42884599999999,17.18807789533395,10.080804935500463,178,207
Bundesliga,2015,10,Hamburger SV,34,41,38.753566000000006,51.185749,8.95887011521937,7.937922783450614,149,208
Bundesliga,2015,11,Ingolstadt,34,40,41.0237291,45.819034,7.445723537417102,6.72493037241004,164,183
Bundesliga,2015,12,Darmstadt,34,38,39.0313309,51.061428000000014,13.039857723178285,4.394457794857665,139,269
Bundesliga,2015,13,Werder Bremen,34,38,50.12382140000001,51.800028000000005,10.17823886774578,6.263669276358435,247,210
Bundesliga,2015,14,Augsburg,34,38,42.390457000000005,55.653333,10.919008369773302,9.70521023853808,119,249
Bundesliga,2015,15,Hoffenheim,34,37,39.554448,60.40555600000001,10.216986862050062,9.230357901505236,198,292
Bundesliga,2015,16,Eintracht Frankfurt,34,36,32.9494858,54.31038599999999,11.853060985920076,8.788883883373755,170,237
Bundesliga,2015,17,VfB Stuttgart,34,33,57.699662,65.055421,9.745846515292328,9.086825889580426,208,229
Bundesliga,2015,18,Hannover 96,34,25,32.4291916,63.57609000000001,13.6245418277933,8.398679305725716,134,246
Bundesliga,2016,1,Bayern Munich,34,82,73.908589,27.042341,6.467687757640242,21.219964094030345,433,133
Bundesliga,2016,2,RasenBallsport Leipzig,34,67,55.0917263,40.063822,7.325248821705507,9.438418607899903,251,171
Bundesliga,2016,3,Borussia Dortmund,34,64,74.908462,34.60547830000001,7.852328112641171,13.933248506412426,316,163
Bundesliga,2016,4,Hoffenheim,34,62,54.503884,41.442142,9.419683779226414,11.5342576141106,186,212
Bundesliga,2016,5,Hertha Berlin,34,49,38.150167,49.38726700000002,11.780293269051718,11.480841554656866,166,237
Bundesliga,2016,6,FC Cologne,34,49,45.33552399999999,41.274053,12.653170458887526,8.410501569013014,137,243
Bundesliga,2016,7,Freiburg,34,48,39.41105,54.620834,13.263204901609454,9.6668095924269,186,232
Bundesliga,2016,8,Werder Bremen,34,45,42.99272,60.546285000000005,13.044259385183484,7.620510598785328,213,236
Bundesliga,2016,9,Borussia M.Gladbach,34,45,45.82175500000001,44.43866599999999,11.283653801335864,12.481378067136342,211,218
Bundesliga,2016,10,Schalke 04,34,43,44.857644,43.870803,9.253571015098236,10.940175942132932,182,211
Bundesliga,2016,11,Eintracht Frankfurt,34,42,43.59054099999999,38.332900000000016,8.079183165759172,10.2841845284244,171,164
Bundesliga,2016,12,Bayer Leverkusen,34,41,53.104216,50.380264,8.118763344438092,9.692457441748337,287,173
Bundesliga,2016,13,Augsburg,34,38,33.88274999999999,52.261885,11.783889089843663,8.127520443504764,100,248
Bundesliga,2016,14,Hamburger SV,34,38,31.914013,57.140191,9.26465885661896,6.278069029794092,164,215
Bundesliga,2016,15,Mainz 05,34,37,42.36353,43.231438,8.978062600508746,7.412323811428691,164,189
Bundesliga,2016,16,Wolfsburg,34,37,44.465999,46.85182900000001,12.42098010814292,10.940054561506717,168,174
Bundesliga,2016,17,Ingolstadt,34,32,44.510902000000016,49.189039,8.215791591426045,7.226474434645627,224,177
Bundesliga,2016,18,Darmstadt,34,25,33.906823,68.041058,14.510748772645046,7.027988434104969,129,292
Bundesliga,2017,1,Bayern Munich,34,84,76.54890499999999,30.63783501,8.482018588084465,22.416086722169087,375,117
Bundesliga,2017,2,Schalke 04,34,63,46.829516,39.4193487,9.815007985403682,9.419936218489813,150,168
Bundesliga,2017,3,Bayer Leverkusen,34,55,56.98282599999999,36.921523,9.635306365632232,11.064621769666363,274,171
Bundesliga,2017,4,Hoffenheim,34,55,50.71606,45.195158,11.712857246548197,11.589915240816948,251,202
Bundesliga,2017,5,Borussia Dortmund,34,55,66.097937,40.855982,8.524170258204336,15.41599850769082,289,172
Bundesliga,2017,6,RasenBallsport Leipzig,34,53,51.422302000000016,47.422263,8.640599019390994,9.876323803943286,259,183
Bundesliga,2017,7,VfB Stuttgart,34,51,37.912172,39.35057299999999,12.531421540324896,11.2866314998982,148,204
Bundesliga,2017,8,Eintracht Frankfurt,34,49,41.059284,40.90861200000001,9.628260788595746,10.06902952794825,193,160
Bundesliga,2017,9,Borussia M.Gladbach,34,47,51.247335,52.08875200000001,12.05473187718202,12.08167056322067,209,250
Bundesliga,2017,10,Hertha Berlin,34,43,38.575184500000006,44.714015,12.663579309677829,10.4250071601872,115,227
Bundesliga,2017,11,Werder Bremen,34,42,38.50837,43.465298,12.121320787938052,10.278130960859835,186,195
Bundesliga,2017,12,Augsburg,34,41,42.262212000000005,40.81558,10.59827670498442,9.517158533155314,154,228
Bundesliga,2017,13,Hannover 96,34,39,41.21836900000001,54.36270800000001,11.094258493844292,8.561662271706677,174,224
Bundesliga,2017,14,Mainz 05,34,36,31.64673,45.17964200000001,10.78146320483375,7.893671691508704,147,223
Bundesliga,2017,15,Freiburg,34,36,36.982345,45.660265,13.677984209734351,9.28863191266408,165,204
Bundesliga,2017,16,Wolfsburg,34,33,32.1054943,49.430159,14.01968202634704,10.214229415104295,139,237
Bundesliga,2017,17,Hamburger SV,34,31,36.039135210000005,54.05785129999999,9.74350394210997,8.159852639939082,190,216
Bundesliga,2017,18,FC Cologne,34,22,41.500611000000006,67.16922300000002,12.323152280277489,10.489036190145132,208,245
Bundesliga,2018,1,Bayern Munich,34,78,92.24085700000002,27.4123437,8.642572553455787,30.236540574321232,435,89
Bundesliga,2018,2,Borussia Dortmund,34,76,64.99440200000001,42.875457,14.560877751347856,15.57433156498908,268,159
Bundesliga,2018,3,RasenBallsport Leipzig,34,66,68.24640599999998,39.653422000000006,10.663369039353787,10.54746878770609,245,160
Bundesliga,2018,4,Bayer Leverkusen,34,58,61.48967199999999,45.71042799999999,10.264005618192169,15.042458978643568,288,165
Bundesliga,2018,5,Borussia M.Gladbach,34,55,54.92618900000001,52.86834499999999,16.613169983090764,18.875893984673272,237,227
Bundesliga,2018,6,Wolfsburg,34,55,49.49094099999999,49.835679000000006,10.774149849533998,13.034452582184931,181,182
Bundesliga,2018,7,Eintracht Frankfurt,34,54,61.84249300000001,51.017874,11.38740030275643,10.680012207908398,178,217
Bundesliga,2018,8,Werder Bremen,34,53,49.360429,56.70904,11.856144790011268,15.16784381961853,233,206
Bundesliga,2018,9,Hoffenheim,34,51,79.954644,53.288005,9.062837225379196,13.833265466365471,308,239
Bundesliga,2018,10,Fortuna Duesseldorf,34,44,49.474933,63.06352,17.284161963000383,10.344535979810232,163,223
Bundesliga,2018,11,Hertha Berlin,34,43,50.520192,61.58314800000001,12.126609539600524,12.111640071398451,194,252
Bundesliga,2018,12,Mainz 05,34,43,49.214245000000005,62.80341099999998,14.183304967594417,10.580645158882351,211,244
Bundesliga,2018,13,Freiburg,34,36,41.225196,61.42939199999999,14.873624937246412,11.06321229552573,141,249
Bundesliga,2018,14,Schalke 04,34,33,46.618307,51.93916300000001,11.942048325079872,8.96341887316962,168,184
Bundesliga,2018,15,Augsburg,34,32,47.443577000000005,63.79156999999999,11.91881708253246,11.325131883623335,182,266
Bundesliga,2018,16,VfB Stuttgart,34,28,37.3775347,62.69824799999999,14.468857258758288,10.838292902221315,153,260
Bundesliga,2018,17,Hannover 96,34,21,34.808797,73.12036599999999,18.07376549161944,9.462546960460609,157,309
Bundesliga,2018,18,Nuernberg,34,19,35.37174299999999,54.801146,20.304274836579378,11.318299423630194,148,259
Bundesliga,2019,1,Bayern Munich,34,82,92.85156200000004,36.471658,8.064507720532765,21.02012425077363,407,119
Bundesliga,2019,2,Borussia Dortmund,34,69,64.26166400000001,42.02471419999999,12.121839255566243,18.710656277077057,297,135
Bundesliga,2019,3,RasenBallsport Leipzig,34,66,76.12656299999999,37.584974,10.691325392453027,14.923453702702018,303,157
Bundesliga,2019,4,Borussia M.Gladbach,34,65,73.58177,46.05345600000001,11.758087477113222,12.367936759640438,232,166
Bundesliga,2019,5,Bayer Leverkusen,34,63,61.88430599999998,49.678883,7.916516873653355,15.849618595392752,230,158
Bundesliga,2019,6,Hoffenheim,34,52,56.660719,58.75115999999999,13.01399165870057,13.912956199242227,201,230
Bundesliga,2019,7,Wolfsburg,34,49,54.433489,41.90652999999999,10.050284103478017,9.985282502000796,192,171
Bundesliga,2019,8,Freiburg,34,48,46.140809,63.37073699999999,15.682417486044065,12.035508800345896,158,258
Bundesliga,2019,9,Eintracht Frankfurt,34,45,58.33356520000002,50.926053,10.365416662123238,13.252926289865997,188,166
Bundesliga,2019,10,Hertha Berlin,34,41,44.29870600000001,55.577931999999976,14.62921271455549,12.29054491076606,151,241
Bundesliga,2019,11,Union Berlin,34,41,41.577336,54.941872,12.870872976691366,9.58394249486937,119,216
Bundesliga,2019,12,Schalke 04,34,39,35.926041000000005,54.22276,10.874584939221258,10.072686658870436,194,180
Bundesliga,2019,13,Mainz 05,34,37,46.18970199999999,62.89802399999999,13.313748612701303,8.883933056026663,181,242
Bundesliga,2019,14,Augsburg,34,36,43.85644999999999,59.11934200000001,16.804007523718226,8.402156690985596,133,223
Bundesliga,2019,15,FC Cologne,34,36,49.277536000000005,54.54433400000001,11.448608073363696,10.410441149969085,167,226
Bundesliga,2019,16,Werder Bremen,34,31,37.73813700000001,56.939854,12.85206637676376,11.041742680336466,186,205
Bundesliga,2019,17,Fortuna Duesseldorf,34,30,35.69057,64.448134,16.81042865268309,11.745077913444373,143,207
Bundesliga,2019,18,Paderborn,34,20,38.46536,67.83386800000001,14.440759022097216,9.21968658915103,113,295
Serie_A,2014,1,Juventus,38,87,59.077044,29.1296338,8.7150081046635,13.017562914250965,334,152
Serie_A,2014,2,Roma,38,70,50.85366200000001,36.787303,7.874104958573069,13.878386586129798,266,175
Serie_A,2014,3,Lazio,38,69,61.996225,35.871453200000005,7.2826351506046,11.223854818645256,214,173
Serie_A,2014,4,Fiorentina,38,64,60.67059499999999,48.502489,7.757887792850762,12.457943089073767,309,170
Serie_A,2014,5,Napoli,38,63,64.49538,34.37350100000001,8.836459552417248,13.31287541756252,281,137
Serie_A,2014,6,Genoa,38,59,57.321604,60.37169,8.157665555571208,7.375791448035461,250,199
Serie_A,2014,7,Sampdoria,38,56,47.58525919999998,48.37017300000001,8.81956395194474,8.672494175134991,209,246
Serie_A,2014,8,Inter,38,55,57.168296000000005,44.321354,6.444858083453585,13.7450157694437,297,171
Serie_A,2014,9,Torino,38,54,51.778812,42.689975,13.90466896920119,9.980621098931715,223,217
Serie_A,2014,10,AC Milan,38,52,47.072551,53.99087000000001,10.174636527270584,9.977120981623903,164,263
Serie_A,2014,11,Palermo,38,49,54.97283399999998,44.0141317,10.198460100926084,8.922919135197757,172,216
Serie_A,2014,12,Sassuolo,38,49,42.9145437,55.185098,9.16240135759207,8.200794189553001,190,237
Serie_A,2014,13,Verona,38,46,46.883277,63.409394000000006,12.712678476373256,8.252582459456116,190,314
Serie_A,2014,14,Chievo,38,43,33.013623,48.985331,10.139687089062235,6.794036856172734,173,247
Serie_A,2014,15,Empoli,38,42,49.662924,43.422374000000005,9.221540062531163,9.5528374563833,236,233
Serie_A,2014,16,Udinese,38,41,34.858852,54.753850999999976,12.72583554978138,8.317547451164094,171,304
Serie_A,2014,17,Atalanta,38,37,40.93720600000001,59.400306,10.241281631722387,7.768375111731407,189,277
Serie_A,2014,18,Cagliari,38,34,53.916897,54.166985,10.423377094205575,8.591547673331668,259,240
Serie_A,2014,19,Parma,38,26,31.765945,60.73810499999999,13.86127028727391,9.676831208698934,212,269
Serie_A,2014,20,Cesena,38,24,34.618038799999994,63.079551,11.66108476858419,8.595967224081656,168,267
Serie_A,2015,1,Juventus,38,91,62.98964899999999,22.998835,8.91936331533308,10.944932426499768,270,101
Serie_A,2015,2,Napoli,38,82,69.52683,26.6858098,8.067018105467938,16.60372278860702,320,142
Serie_A,2015,3,Roma,38,80,64.42869900000001,39.793531,8.229733511347115,13.486776937034085,326,142
Serie_A,2015,4,Inter,38,67,54.29583899999999,44.25022530000002,9.589484058287912,10.851686381094796,246,191
Serie_A,2015,5,Fiorentina,38,64,53.193085,36.21722189999999,6.820672781987328,12.354877705537069,211,142
Serie_A,2015,6,Sassuolo,38,61,47.322888000000006,42.931726,7.886056971802379,8.15148526747286,210,190
Serie_A,2015,7,AC Milan,38,57,53.906377000000006,40.909083,7.822838896786889,9.279708461709044,232,183
Serie_A,2015,8,Lazio,38,54,55.20889699999999,43.57519199999999,7.765106707470472,10.185990959540607,231,166
Serie_A,2015,9,Chievo,38,50,40.58988699999999,51.087573,9.77327958076381,9.68954576804088,165,255
Serie_A,2015,10,Genoa,38,46,45.28575829999999,48.62991399999999,8.545101283042674,7.738759717423492,201,240
Serie_A,2015,11,Empoli,38,46,37.838529,47.51194999999999,8.394617537600846,8.50945229231146,208,188
Serie_A,2015,12,Atalanta,38,45,46.076171,51.409722,8.498916177490594,8.486413554619078,176,223
Serie_A,2015,13,Torino,38,45,49.419914000000006,41.29218000000001,11.519641367896652,9.729253674649598,212,182
Serie_A,2015,14,Bologna,38,42,35.47868700000001,51.84152299999999,11.045819506603834,9.108502547991586,177,191
Serie_A,2015,15,Sampdoria,38,40,40.525432,66.193223,10.37229833597954,9.064594649722718,180,264
Serie_A,2015,16,Palermo,38,39,36.54812399999999,61.843031,11.954505852792431,6.673317599122888,153,287
Serie_A,2015,17,Udinese,38,39,46.309879,51.423825,11.857442525380122,8.03994092057326,165,242
Serie_A,2015,18,Carpi,38,38,43.37300779999999,51.79659499999999,11.50154060020045,6.250194416470023,151,237
Serie_A,2015,19,Frosinone,38,31,33.84341899999999,74.23394400000001,9.212314243440044,5.757819794023845,131,312
